utterance,response,speaker,responder,error,age,response_time,utterance_time,past_tense,plural,overreg,overlap,source_file,error_type,rl
is it washed,oh this is beautiful,CHI,MOT,FALSE,24,0.21699999999998454,1.9159999999999968,TRUE,FALSE,FALSE,FALSE,eleanor/2-00-02a.xml,no error,4
they done Mummy,you can dip in an egg today,CHI,MOT,FALSE,24,2.8090000000000828,1.2429999999999382,TRUE,FALSE,FALSE,FALSE,eleanor/2-00-02a.xml,no error,7
xxx scared,you going to give Mama a big kiss,CHI,MOT,FALSE,24,-0.31899999999996,0.73700000000008,TRUE,FALSE,FALSE,TRUE,eleanor/2-00-02a.xml,no error,8
cups,xxx ah xxx,CHI,FAT,FALSE,24,0.022999999999967713,0.6620000000000346,FALSE,TRUE,FALSE,FALSE,eleanor/2-00-02b.xml,no error,3
I made xxx coffee,do you not think xxx,CHI,MOT,FALSE,24,-1.3229999999998654,1.856000000000222,TRUE,FALSE,FALSE,TRUE,eleanor/2-00-02b.xml,no error,5
where Mama gone,xxx,CHI,FAT,TRUE,24,-0.6040000000000418,2.089999999999918,TRUE,FALSE,FALSE,TRUE,eleanor/2-00-03a.xml,other error,1
gone see Ewww,xxx,CHI,FAT,FALSE,24,0.9279999999998836,2.4850000000001273,TRUE,FALSE,FALSE,FALSE,eleanor/2-00-03a.xml,no error,1
it stuck,is it stuck,CHI,MOT,TRUE,24,0.17400000000003502,1.752999999999986,TRUE,FALSE,FALSE,FALSE,eleanor/2-00-03b.xml,other error,3
I got stomach ache,have you got stomach ache,CHI,MOT,TRUE,24,0.05200000000002092,2.495999999999981,TRUE,FALSE,FALSE,FALSE,eleanor/2-00-03b.xml,other error,5
Daddy I did nappie,whooh,CHI,FAT,FALSE,24,0.08899999999994179,1.97400000000016,TRUE,FALSE,FALSE,FALSE,eleanor/2-00-03b.xml,no error,1
I did that,whooh,CHI,FAT,FALSE,24,-0.27800000000002,1.2300000000000182,TRUE,FALSE,FALSE,TRUE,eleanor/2-00-03b.xml,no error,1
hey look my teddy's got,ah,CHI,FAT,TRUE,24,-1.6720000000000255,2.229000000000042,TRUE,FALSE,FALSE,TRUE,eleanor/2-00-03b.xml,other error,1
Mummy xxx you want xxx Mama's arms,okay darling,CHI,MOT,FALSE,24,-0.6029999999998381,3.6569999999999254,FALSE,TRUE,FALSE,TRUE,eleanor/2-00-03b.xml,no error,2
where's Mama gone,Mama's on the telephone,CHI,FAT,FALSE,24,-0.40599999999994907,1.461999999999989,TRUE,FALSE,FALSE,TRUE,eleanor/2-00-03b.xml,no error,5
xxx Mama gone,xxx,CHI,MOT,FALSE,24,-0.6069999999999709,2.2639999999998963,TRUE,FALSE,FALSE,TRUE,eleanor/2-00-03b.xml,no error,1
yellows,yellow daffodil,CHI,FAT,TRUE,24,-0.10500000000001819,0.8479999999999563,FALSE,TRUE,FALSE,TRUE,eleanor/2-00-03b.xml,other error,2
I teared it,hm,CHI,FAT,TRUE,24,0.2199999999997999,1.1959999999999127,TRUE,FALSE,TRUE,FALSE,eleanor/2-00-03b.xml,overregularization,1
it's raining it's pouring old man is snoring went to bed bumped,bumped his head,CHI,MOT,TRUE,24,-2.19399999999996,9.414999999999964,TRUE,FALSE,FALSE,TRUE,eleanor/2-00-04b.xml,other error,3
three ears,three,CHI,MOT,FALSE,24,0.09300000000030195,0.8239999999996144,FALSE,TRUE,FALSE,FALSE,eleanor/2-00-04v.xml,no error,1
I got jacket on,doesn't know about the xxx,CHI,MOT,TRUE,24,-2.078000000000003,2.2520000000000024,TRUE,FALSE,FALSE,TRUE,eleanor/2-00-05b.xml,other error,6
I like I like red and blue socks,all right,CHI,MOT,FALSE,24,-0.7429999999999382,2.9840000000000373,FALSE,TRUE,FALSE,TRUE,eleanor/2-00-05b.xml,no error,2
what happened,xxx,CHI,MOT,FALSE,24,-0.48699999999996635,1.2419999999999618,TRUE,FALSE,FALSE,TRUE,eleanor/2-00-05b.xml,no error,1
I got it,what have you got there,CHI,MOT,FALSE,24,-1.102999999999838,1.102999999999838,TRUE,FALSE,FALSE,TRUE,eleanor/2-00-06a.xml,no error,5
I got it Mummy,you've got Bella,CHI,MOT,FALSE,24,-1.5670000000000073,1.6479999999999109,TRUE,FALSE,FALSE,TRUE,eleanor/2-00-06a.xml,no error,4
we got l,yeah you've got l on yours,CHI,FAT,FALSE,24,0.057999999999992724,1.879000000000019,TRUE,FALSE,FALSE,FALSE,eleanor/2-00-06b.xml,no error,7
I wanna play games,alright let me hear no crying here's your that's golf,CHI,MOT,FALSE,24,-0.7899999999999636,2.1829999999999927,FALSE,TRUE,FALSE,TRUE,eleanor/2-00-06b.xml,no error,12
where's ball gone,it's over here,CHI,FAT,TRUE,24,0.1430000000000291,2.1480000000000246,TRUE,FALSE,FALSE,FALSE,eleanor/2-00-08b.xml,other error,4
Dada xxx gone,roar,CHI,FAT,FALSE,24,-2.995999999999867,2.995999999999867,TRUE,FALSE,FALSE,TRUE,eleanor/2-00-08b.xml,no error,1
trunks,they're trunks,CHI,MOT,FALSE,24,0.22100000000000364,1.5090000000000146,FALSE,TRUE,FALSE,FALSE,eleanor/2-00-08v.xml,no error,3
the nappies,put them back please,CHI,MOT,FALSE,24,-0.9979999999999905,1.0439999999999827,FALSE,TRUE,FALSE,TRUE,eleanor/2-00-09a.xml,no error,4
it tomatoes,m,CHI,MOT,FALSE,24,-0.4880000000000564,1.5440000000000964,FALSE,TRUE,FALSE,TRUE,eleanor/2-00-09a.xml,no error,1
arrows,yeah you put a stamp on number twelve,CHI,MOT,FALSE,24,0.2090000000002874,0.9519999999997708,FALSE,TRUE,FALSE,FALSE,eleanor/2-00-09a.xml,no error,8
pears,one two pears,CHI,MOT,FALSE,24,-1.8100000000004002,1.8110000000001492,FALSE,TRUE,FALSE,TRUE,eleanor/2-00-09a.xml,no error,3
oranges,on Saturday he ate through one piece of,CHI,MOT,FALSE,24,4.99599999999964,1.2660000000000764,FALSE,TRUE,FALSE,FALSE,eleanor/2-00-09a.xml,no error,8
look I made dog,there's a dog what noise does a dog make,CHI,MOT,TRUE,24,-0.06700000000000728,2.227000000000089,TRUE,FALSE,FALSE,TRUE,eleanor/2-00-10a.xml,other error,10
I want I want sleep Mama's arms,no,CHI,MOT,TRUE,24,-2.1020000000000323,4.122000000000014,FALSE,TRUE,FALSE,TRUE,eleanor/2-00-10b.xml,other error,1
crocodiles,crocodiles and what do crocodiles do,CHI,MOT,FALSE,24,0,1.1019999999998618,FALSE,TRUE,FALSE,TRUE,eleanor/2-00-11a.xml,no error,6
kept it,do you not want to make something with your Play_Doh today,CHI,MOT,FALSE,24,4.91399999999976,2.229000000000269,TRUE,FALSE,FALSE,FALSE,eleanor/2-00-11a.xml,no error,12
I got look xxx I got Mama,shall Mama do my hand shall I do my hand,CHI,MOT,FALSE,24,0.023000000000138243,2.8799999999996544,TRUE,FALSE,FALSE,FALSE,eleanor/2-00-11a.xml,no error,10
I broken it,you broke it darling,CHI,FAT,TRUE,24,0.5219999999999345,1.9510000000000218,TRUE,FALSE,FALSE,FALSE,eleanor/2-00-11b.xml,other error,4
I got hot,you got,CHI,FAT,TRUE,24,0.13899999999989632,1.4629999999999654,TRUE,FALSE,FALSE,FALSE,eleanor/2-00-11b.xml,other error,2
I found,ah that's Thomas_the_Tank_Engine,CHI,FAT,TRUE,24,0.047000000000025466,0.9629999999999654,TRUE,FALSE,FALSE,FALSE,eleanor/2-00-11b.xml,other error,7
I got,eighteen nineteen and,CHI,MOT,FALSE,24,0.009000000000014552,0.56899999999996,TRUE,FALSE,FALSE,FALSE,eleanor/2-00-12a.xml,no error,3
drawers,good girl,CHI,MOT,FALSE,24,-0.09299999999996089,0.5339999999999918,FALSE,TRUE,FALSE,TRUE,eleanor/2-00-16a.xml,no error,2
Mummy Eleanor made a mess,who made a mess,CHI,MOT,FALSE,24,0.012000000000057298,2.298999999999978,TRUE,FALSE,FALSE,FALSE,eleanor/2-00-16a.xml,no error,4
I done a painting,Eleanor,CHI,MOT,TRUE,24,-0.7080000000000837,1.5090000000000146,TRUE,FALSE,FALSE,TRUE,eleanor/2-00-16a.xml,other error,1
Bob a gone a sleep,it's,CHI,MOT,FALSE,24,-0.44199999999955253,2.1239999999997963,TRUE,FALSE,FALSE,TRUE,eleanor/2-00-16a.xml,no error,2
where Jeannine gone,oh xxx,CHI,MOT,TRUE,24,-0.487999999999829,2.031999999999698,TRUE,FALSE,FALSE,TRUE,eleanor/2-00-16a.xml,other error,2
look what Kwww got,look,CHI,FAT,TRUE,24,-0.3949999999999818,2.0090000000000146,TRUE,FALSE,FALSE,TRUE,eleanor/2-00-16b.xml,other error,1
Gwww falled down,oh no,CHI,FAT,TRUE,24,0.018000000000029104,2.298999999999978,TRUE,FALSE,TRUE,FALSE,eleanor/2-00-16b.xml,overregularization,2
he's watering the flowers,he's watering the,CHI,MOT,FALSE,24,0.0039999999999054126,2.6239999999997963,FALSE,TRUE,FALSE,FALSE,eleanor/2-00-17a.xml,no error,4
mice did,mm,CHI,MOT,FALSE,24,0.1280000000000001,1.4860000000000007,TRUE,TRUE,FALSE,FALSE,eleanor/2-00-17b.xml,no error,1
Dad where's the ice gone,Eleanor what are you doing,CHI,MOT,FALSE,24,0.3729999999999336,1.9370000000000118,TRUE,FALSE,FALSE,FALSE,eleanor/2-00-17b.xml,no error,5
this here what put one,oh we'll put it in our lounge,CHI,FAT,FALSE,24,-0.5459999999998217,2.27599999999984,TRUE,FALSE,FALSE,TRUE,eleanor/2-00-17b.xml,no error,8
finished xxx,just wait a minute,CHI,FAT,FALSE,24,0.5479999999997744,1.20699999999988,TRUE,FALSE,FALSE,FALSE,eleanor/2-00-17b.xml,no error,4
I did rolly,wow,CHI,FAT,TRUE,24,0.3229999999998654,1.9400000000000546,TRUE,FALSE,FALSE,FALSE,eleanor/2-00-17b.xml,other error,1
doors,and thirteen,CHI,MOT,FALSE,24,0.027000000000043656,0.650000000000091,FALSE,TRUE,FALSE,FALSE,eleanor/2-00-18a.xml,no error,2
where's xxx gone,no,CHI,MOT,FALSE,24,-0.9050000000002001,2.2519999999999527,TRUE,FALSE,FALSE,TRUE,eleanor/2-00-18a.xml,no error,1
where's xxx gone,you're a funny girl,CHI,MOT,FALSE,24,-0.2670000000002801,1.5090000000000146,TRUE,FALSE,FALSE,TRUE,eleanor/2-00-18a.xml,no error,5
head shoulder knees and toes knees and toes,NA,CHI,FAT,TRUE,24,-4.410999999999831,4.410999999999831,FALSE,TRUE,FALSE,TRUE,eleanor/2-00-22b.xml,other error,NA
no I done me wet,have you done a weewee,CHI,MOT,TRUE,24,0.17800000000033833,2.42699999999968,TRUE,FALSE,FALSE,FALSE,eleanor/2-00-22b.xml,other error,5
Po where Lala gone,um,CHI,FAT,TRUE,24,0.09300000000030195,2.29300000000012,TRUE,FALSE,FALSE,FALSE,eleanor/2-00-23b.xml,other error,1
I got pink nose,you got a pink nose,CHI,MOT,TRUE,24,0.21000000000003638,1.5550000000000637,TRUE,FALSE,FALSE,FALSE,eleanor/2-00-23v.xml,other error,5
I see the spiders the museum,spiders were there a lot of spiders were they big or were they small,CHI,MOT,TRUE,24,0.05199999999990723,2.461999999999989,FALSE,TRUE,FALSE,FALSE,eleanor/2-00-23v.xml,other error,14
no men,good girl,CHI,MOT,FALSE,24,0.09200000000009823,0.5809999999996762,FALSE,TRUE,FALSE,FALSE,eleanor/2-00-23v.xml,no error,2
my bees,that bee's gone to sleep he's tired,CHI,MOT,FALSE,24,-0.6270000000001801,1.4630000000001928,FALSE,TRUE,FALSE,TRUE,eleanor/2-00-24a.xml,no error,9
blue they're broken,look blue shall we do the paws blue look,CHI,MOT,FALSE,24,1.3050000000000637,2.5540000000000873,TRUE,FALSE,FALSE,FALSE,eleanor/2-00-24a.xml,no error,9
I got blue,now could you get a red and yellow,CHI,MOT,FALSE,24,0,1.1609999999998308,TRUE,FALSE,FALSE,FALSE,eleanor/2-00-24a.xml,no error,8
elephants,and what's this,CHI,MOT,FALSE,24,0.07099999999991269,1.3589999999999236,FALSE,TRUE,FALSE,FALSE,eleanor/2-00-24a.xml,no error,4
tracks,no that's a track,CHI,MOT,FALSE,24,0.0340000000001055,0.6039999999998145,FALSE,TRUE,FALSE,FALSE,eleanor/2-00-24a.xml,no error,5
rabbits,rabbits good girl,CHI,MOT,FALSE,24,-0.3949999999999818,0.974999999999909,FALSE,TRUE,FALSE,TRUE,eleanor/2-00-24a.xml,no error,3
fell down,oh no and what did Dadda do when he when he had fallen darling,CHI,MOT,FALSE,24,0.027999999999792635,0.8250000000002728,TRUE,FALSE,FALSE,FALSE,eleanor/2-00-24a.xml,no error,14
I did Tellytubbies on,where,CHI,FAT,TRUE,24,0.15100000000001046,2.623999999999967,TRUE,FALSE,FALSE,FALSE,eleanor/2-00-24b.xml,other error,1
gone the shop,gone to the shop,CHI,FAT,TRUE,24,0.5740000000000123,1.7300000000000182,TRUE,FALSE,FALSE,FALSE,eleanor/2-00-24b.xml,other error,4
smarties,smarties,CHI,MOT,FALSE,24,-1.183999999999969,1.183999999999969,FALSE,TRUE,FALSE,TRUE,eleanor/2-00-26a.xml,no error,1
all rolled around,what is it though,CHI,MOT,FALSE,24,0.04699999999979809,1.6950000000001637,TRUE,FALSE,FALSE,FALSE,eleanor/2-00-26a.xml,no error,4
xxx join the dots,oh have you got lots and lots of dots there,CHI,MOT,FALSE,24,3.2549999999996544,2.508000000000038,FALSE,TRUE,FALSE,FALSE,eleanor/2-00-26a.xml,no error,10
I got dirty hands,oh Eleanor let's have a look,CHI,MOT,TRUE,24,-0.6970000000001164,2.0670000000000073,FALSE,TRUE,FALSE,TRUE,eleanor/2-00-26a.xml,other error,7
it did fall down like this,oh,CHI,MOT,FALSE,24,-1.1610000000000582,2.438000000000102,TRUE,FALSE,FALSE,TRUE,eleanor/2-00-26a.xml,no error,1
he did it oh miaow miaow,did Pilchard say miaow miaow,CHI,MOT,FALSE,24,0.011999999999716238,3.262000000000171,TRUE,FALSE,FALSE,FALSE,eleanor/2-00-26a.xml,no error,5
what happened Pilchard,er try and remember correctly,CHI,FAT,TRUE,24,0.8569999999999709,2.4980000000000473,TRUE,FALSE,FALSE,FALSE,eleanor/2-00-26b.xml,other error,5
look I did painting,wow,CHI,FAT,TRUE,24,1.009999999999991,2.15300000000002,TRUE,FALSE,FALSE,FALSE,eleanor/2-00-26b.xml,other error,1
I used it,what's that called,CHI,MOT,FALSE,24,0.5639999999998508,1.7870000000000346,TRUE,FALSE,FALSE,FALSE,eleanor/2-00-27a.xml,no error,4
I found it,oh goo you're a clever girl,CHI,MOT,FALSE,24,-1.719000000000051,2.0790000000001783,TRUE,FALSE,FALSE,TRUE,eleanor/2-00-27a.xml,no error,7
trousers,blue jeans,CHI,MOT,FALSE,24,-1.2420000000001892,1.6720000000000255,FALSE,TRUE,FALSE,TRUE,eleanor/2-00-27a.xml,no error,2
I want red strawberries,oh look,CHI,MOT,FALSE,24,-1.2660000000000764,2.7519999999999527,FALSE,TRUE,FALSE,TRUE,eleanor/2-00-27a.xml,no error,2
I xxx strawberries,Mama hasn't got strawberries,CHI,MOT,FALSE,24,-1.1790000000000873,2.04300000000012,FALSE,TRUE,FALSE,TRUE,eleanor/2-00-27a.xml,no error,5
they're my toys,xxx,CHI,FAT,FALSE,24,-1.322,1.323,FALSE,TRUE,FALSE,TRUE,eleanor/2-00-28a.xml,no error,1
look and these puzzles,thank you,CHI,MOT,FALSE,24,-1.3350000000000364,1.8690000000000282,FALSE,TRUE,FALSE,TRUE,eleanor/2-00-28a.xml,no error,2
look at these puzzles,it's a jigsaw darling,CHI,MOT,FALSE,24,0.3069999999999027,2.4150000000000773,FALSE,TRUE,FALSE,FALSE,eleanor/2-00-28a.xml,no error,5
where did I,waste your time,CHI,FAT,FALSE,24,0.48699999999996635,1.0450000000000728,TRUE,FALSE,FALSE,FALSE,eleanor/2-00-28a.xml,no error,3
Eleanor Eleanor be tired,right give me a kiss first,CHI,MOT,TRUE,24,-0.3249999999999318,1.6829999999999927,TRUE,FALSE,FALSE,TRUE,eleanor/2-00-28a.xml,other error,6
look I made spring time Dada,yeah what what season is that darling,CHI,MOT,FALSE,24,-2.1670000000001437,3.2390000000000327,TRUE,FALSE,FALSE,TRUE,eleanor/2-00-28a.xml,no error,7
er Eleanor did xxx,do you want do you want to go to the toilet,CHI,MOT,FALSE,24,-2.05399999999986,3.4710000000000036,TRUE,FALSE,FALSE,TRUE,eleanor/2-00-28a.xml,no error,11
two bears live xxx,whoops,CHI,MOT,FALSE,24,-3.2849999999998545,3.2849999999998545,FALSE,TRUE,FALSE,TRUE,eleanor/2-00-28a.xml,no error,1
eggs and birds,eggs in the nest,CHI,MOT,FALSE,24,0.2669999999998254,1.0570000000002437,FALSE,TRUE,FALSE,FALSE,eleanor/2-00-28a.xml,no error,4
no they're little dots,that,CHI,MOT,FALSE,24,0.03500000000030923,2.125,FALSE,TRUE,FALSE,FALSE,eleanor/2-00-28a.xml,no error,1
I make chicken legs,what is chicken xxx,CHI,FAT,FALSE,24,0.02299999999991087,2.5190000000000055,FALSE,TRUE,FALSE,FALSE,eleanor/2-00-28b.xml,no error,4
I got big crater beasts book,www,CHI,FAT,FALSE,24,-3.3330000000000837,3.3330000000000837,TRUE,TRUE,FALSE,TRUE,eleanor/2-00-28b.xml,no error,1
I have got a dog with hair,www,CHI,FAT,FALSE,24,-1.8230000000003201,3.2510000000002037,TRUE,FALSE,FALSE,TRUE,eleanor/2-00-28b.xml,no error,1
did a dinner,you drew a man,CHI,MOT,FALSE,24,-1.6610000000000582,1.69600000000014,TRUE,FALSE,FALSE,TRUE,eleanor/2-00-29a.xml,no error,4
baby done xxx,oh no,CHI,MOT,TRUE,24,0.06899999999995998,2.147999999999911,TRUE,FALSE,FALSE,FALSE,eleanor/2-00-29a.xml,other error,2
look I done nappie,would you like to do a weewee,CHI,MOT,TRUE,24,-0.6270000000000024,1.8340000000000032,TRUE,FALSE,FALSE,TRUE,eleanor/2-00-30a.xml,other error,7
no I I done weewee,have you done weewee,CHI,MOT,TRUE,24,0.242999999999995,3.007000000000005,TRUE,FALSE,FALSE,FALSE,eleanor/2-00-30a.xml,other error,4
I don't like sheeps,you don't like,CHI,MOT,TRUE,24,0.46399999999999864,2.275000000000034,FALSE,TRUE,TRUE,FALSE,eleanor/2-00-30a.xml,overregularization,4
I don't like worms and chips,I know you don't like,CHI,MOT,FALSE,24,-0.7319999999999709,3.0419999999999163,FALSE,TRUE,FALSE,TRUE,eleanor/2-00-30a.xml,no error,6
I don't like sheeps,sheeps,CHI,MOT,TRUE,24,0.010999999999967258,2.636000000000024,FALSE,TRUE,TRUE,FALSE,eleanor/2-00-30b.xml,overregularization,1
fallen down,oh Awww,CHI,MOT,FALSE,24,-0.7899999999999636,1.2770000000000437,TRUE,FALSE,FALSE,TRUE,eleanor/2-00-30b.xml,no error,2
I liked it Winnie_the_pooh had friends,oh,CHI,MOT,TRUE,25,2.83199999999988,3.518000000000029,FALSE,TRUE,FALSE,FALSE,eleanor/2-01-00a.xml,other error,1
caterpillars,caterpillars,CHI,MOT,FALSE,25,0.022999999999683496,1.1140000000000327,FALSE,TRUE,FALSE,FALSE,eleanor/2-01-00a.xml,no error,1
stars,xxx the other ones I've got look,CHI,MOT,FALSE,25,-0.7419999999999902,0.742999999999995,FALSE,TRUE,FALSE,TRUE,eleanor/2-01-00b.xml,no error,8
I got eggs nothing,nothing,CHI,MOT,FALSE,25,0,2.4490000000000016,TRUE,FALSE,FALSE,FALSE,eleanor/2-01-02a.xml,no error,1
xxx but Dalmatian gone a Dalmatian all gone,what's a Dalmatian got on you tell us has he got spots or stripes,CHI,MOT,TRUE,25,0.19099999999997408,7.524000000000001,TRUE,FALSE,FALSE,FALSE,eleanor/2-01-02a.xml,other error,15
xxx urr spots,spots good girl,CHI,MOT,FALSE,25,0.16300000000001091,1.521000000000015,FALSE,TRUE,FALSE,FALSE,eleanor/2-01-02a.xml,no error,3
I built this cow,clown,CHI,MOT,FALSE,25,0.160000000000025,5.479999999999961,TRUE,FALSE,FALSE,FALSE,eleanor/2-01-02a.xml,no error,1
where are your things,www,CHI,MOT,FALSE,25,-3.355000000000018,3.355000000000018,FALSE,TRUE,FALSE,TRUE,eleanor/2-01-02b.xml,no error,1
noodles,noodles how many noodles,CHI,MOT,FALSE,25,-0.42899999999985994,0.7539999999999054,FALSE,TRUE,FALSE,TRUE,eleanor/2-01-06a.xml,no error,4
seeds,so Marjorie_Daw don't you have new master,CHI,MOT,FALSE,25,0.6100000000001273,1.05600000000004,FALSE,TRUE,FALSE,FALSE,eleanor/2-01-06a.xml,no error,9
tired,ah,CHI,MOT,FALSE,25,0.021000000000185537,0.7190000000000509,TRUE,FALSE,FALSE,FALSE,eleanor/2-01-06a.xml,no error,1
he's annoyed with Winnie_the_Pooh,all right,CHI,MOT,FALSE,25,0.023000000000024556,2.925999999999931,TRUE,FALSE,FALSE,FALSE,eleanor/2-01-07a.xml,no error,2
they xxx came,right,CHI,MOT,FALSE,25,0.3709999999998672,2.7630000000001473,TRUE,FALSE,FALSE,FALSE,eleanor/2-01-07a.xml,no error,1
he's hit his leg,Eleanor hold Mama,CHI,MOT,FALSE,25,0.057999999999992724,1.7420000000001892,TRUE,FALSE,FALSE,FALSE,eleanor/2-01-07a.xml,no error,3
gone,oop,CHI,MOT,FALSE,25,2.5470000000000255,1.4520000000002256,TRUE,FALSE,FALSE,FALSE,eleanor/2-01-07a.xml,no error,1
um Noo_Noo got it with a ball,really,CHI,MOT,FALSE,25,0.10200000000008913,3.5289999999999964,TRUE,FALSE,FALSE,FALSE,eleanor/2-01-08v.xml,no error,1
gave Eleanor cake and then come back and someone ate it,so Dada went to get Eleanor a cake and when he came back someone scratched it,CHI,MOT,FALSE,25,0.2780000000002474,4.8409999999998945,TRUE,FALSE,FALSE,FALSE,eleanor/2-01-08v.xml,no error,16
all my friends gone swimming,right,CHI,MOT,TRUE,26,0.5399999999999636,2.9600000000000364,FALSE,TRUE,FALSE,FALSE,eleanor/2-02-00b.xml,other error,1
stuck,this dress is stuck,CHI,MOT,FALSE,26,-0.650000000000091,0.6849999999999454,TRUE,FALSE,FALSE,TRUE,eleanor/2-02-00v.xml,no error,4
I doing acrobats,acrobat,CHI,MOT,TRUE,26,0.6570000000000391,2.2749999999999773,FALSE,TRUE,FALSE,FALSE,eleanor/2-02-02a.xml,other error,1
Swww and me making clays,there you go,CHI,MOT,TRUE,26,0.9169999999999163,3.298000000000002,FALSE,TRUE,FALSE,FALSE,eleanor/2-02-02a.xml,other error,3
what does Daddy's eyes,are you making Daddy,CHI,MOT,TRUE,26,0.02299999999991087,1.9510000000000218,FALSE,TRUE,FALSE,FALSE,eleanor/2-02-02a.xml,other error,4
she's pouring a water can to the flowers,she's watering the,CHI,MOT,TRUE,26,-0.3949999999999818,3.4479999999998654,FALSE,TRUE,FALSE,TRUE,eleanor/2-02-02a.xml,other error,4
three hats,and,CHI,MOT,FALSE,26,-0.9290000000000873,0.9290000000000873,FALSE,TRUE,FALSE,TRUE,eleanor/2-02-02a.xml,no error,1
I did it and you do it too,I did it and you do it too,CHI,MOT,FALSE,26,-3.6569999999999823,3.6569999999999823,TRUE,FALSE,FALSE,TRUE,eleanor/2-02-03a.xml,no error,8
