utterance,response,speaker,responder,error,age,response_time,utterance_time,past_tense,plural,overreg,overlap,source_file,error_type,rl
can I just woke up,right you put it in,CHI,MOT,TRUE,31,-0.31300000000010186,1.5670000000000073,TRUE,FALSE,FALSE,TRUE,eleanor/2-07-05a.xml,other error,5
look here's my shoes,oh put them on then,CHI,MOT,TRUE,31,-0.5340000000001055,1.8700000000001182,FALSE,TRUE,FALSE,TRUE,eleanor/2-07-05a.xml,other error,5
shoes,kind isn't she,CHI,MOT,FALSE,31,-0.7080000000000837,0.7890000000002146,FALSE,TRUE,FALSE,TRUE,eleanor/2-07-05a.xml,no error,4
he makes me some children tea,gonna going to make your children some tea,CHI,MOT,TRUE,31,0.7310000000002219,3.087999999999738,FALSE,TRUE,FALSE,FALSE,eleanor/2-07-05a.xml,other error,8
go and have cheese dunkers,mm,CHI,MOT,FALSE,31,-1.6259999999999764,2.7749999999999773,FALSE,TRUE,FALSE,TRUE,eleanor/2-07-06v.xml,no error,1
ding bells,good girl,CHI,MOT,FALSE,31,-0.1510000000000673,1.7530000000001564,FALSE,TRUE,FALSE,TRUE,eleanor/2-07-06v.xml,no error,2
choose some more things,www,CHI,MOT,FALSE,31,-1.4510000000000218,1.4510000000000218,FALSE,TRUE,FALSE,TRUE,eleanor/2-07-06v.xml,no error,1
I just put this in here it doesn't mix them up,it doesn't what darling,CHI,MOT,TRUE,31,0.12800000000015643,5.235999999999876,TRUE,FALSE,FALSE,FALSE,eleanor/2-07-06v.xml,other error,5
the bunnies making a noise,the bunnies are making a noise,CHI,MOT,TRUE,31,0.09199999999964348,2.1950000000001637,FALSE,TRUE,FALSE,FALSE,eleanor/2-07-06v.xml,other error,6
little bit left,little bit left,CHI,MOT,FALSE,32,0.22100000000000364,1.0450000000000728,TRUE,FALSE,FALSE,FALSE,eleanor/2-08-00a.xml,no error,3
finished,would you like some more,CHI,MOT,FALSE,32,-0.25500000000010914,1.2300000000000182,TRUE,FALSE,FALSE,TRUE,eleanor/2-08-00a.xml,no error,5
I drewed drew,drew,CHI,MOT,TRUE,32,0.32900000000017826,1.5090000000000146,TRUE,FALSE,TRUE,FALSE,eleanor/2-08-00a.xml,overregularization,1
fish and chips,why,CHI,MOT,FALSE,32,-1.3819999999999482,1.4629999999999654,FALSE,TRUE,FALSE,TRUE,eleanor/2-08-00b.xml,no error,1
got to follow the xxx line here,what are you doing petal,CHI,MOT,FALSE,32,1.149000000000001,3.8430000000000035,TRUE,FALSE,FALSE,FALSE,eleanor/2-08-02b.xml,no error,5
leave the other ones off,yeah,CHI,MOT,TRUE,32,-0.6150000000000091,2.415000000000191,FALSE,TRUE,FALSE,TRUE,eleanor/2-08-02b.xml,other error,1
do you see my birds,yeah,CHI,MOT,TRUE,32,-0.3369999999999891,2.1359999999999673,FALSE,TRUE,FALSE,TRUE,eleanor/2-08-02b.xml,other error,1
he's licked that food,oh yes,CHI,MOT,FALSE,32,-0.3130000000000166,2.2060000000000173,TRUE,FALSE,FALSE,TRUE,eleanor/2-08-04v.xml,no error,2
I've bought this for bake cakes track,look Eleanor look,CHI,MOT,TRUE,32,-2.171000000000049,2.438000000000045,TRUE,TRUE,FALSE,TRUE,eleanor/2-08-04v.xml,other error,3
cheese plates,oh wake up,CHI,MOT,FALSE,32,0.11599999999998545,1.788000000000011,FALSE,TRUE,FALSE,FALSE,eleanor/2-08-04v.xml,no error,3
called Emmy,Emmy,CHI,MOT,FALSE,32,0,1.1599999999999682,TRUE,FALSE,FALSE,TRUE,eleanor/2-08-04v.xml,no error,1
two dolphins,two dolphins,CHI,MOT,FALSE,32,-0.5919999999999845,1.5319999999999254,FALSE,TRUE,FALSE,TRUE,eleanor/2-08-04v.xml,no error,2
marbles,marbles,CHI,MOT,FALSE,32,0.035000000000081855,0.8589999999999236,FALSE,TRUE,FALSE,FALSE,eleanor/2-08-04v.xml,no error,1
xxx this is losted lost,sorry darling,CHI,MOT,TRUE,32,1.3769999999999527,1.7640000000001237,TRUE,FALSE,TRUE,FALSE,eleanor/2-08-04v.xml,overregularization,2
this lost,what's lost,CHI,MOT,TRUE,32,0.3209999999999127,1.1030000000000655,TRUE,FALSE,FALSE,FALSE,eleanor/2-08-04v.xml,other error,3
I want to play with the trucks again,is it going in,CHI,MOT,FALSE,32,0.06899999999995998,2.230000000000018,FALSE,TRUE,FALSE,FALSE,eleanor/2-08-04v.xml,no error,4
xxx rounded,oh,CHI,MOT,FALSE,32,-0.25400000000036016,1.2530000000001564,TRUE,FALSE,FALSE,TRUE,eleanor/2-08-04v.xml,no error,1
two eyes,okay,CHI,MOT,FALSE,32,0.5570000000002437,0.8359999999997854,FALSE,TRUE,FALSE,FALSE,eleanor/2-08-04v.xml,no error,1
you catched it,you caught it darling,CHI,MOT,TRUE,32,0.6430000000000291,1.5440000000003238,TRUE,FALSE,TRUE,FALSE,eleanor/2-08-04v.xml,overregularization,4
you caught it,you don't say,CHI,MOT,FALSE,32,-0.8589999999999236,0.9290000000000873,TRUE,FALSE,FALSE,TRUE,eleanor/2-08-04v.xml,no error,4
I did those,okay,CHI,MOT,FALSE,32,-0.5450000000000017,1.439,TRUE,FALSE,FALSE,TRUE,eleanor/2-08-10b.xml,no error,1
not the circles,not the circles,CHI,MOT,FALSE,32,-0.22100000000000364,1.27800000000002,FALSE,TRUE,FALSE,TRUE,eleanor/2-08-10b.xml,no error,3
just the squares,yeah,CHI,MOT,FALSE,32,-0.3480000000000132,1.8460000000000036,FALSE,TRUE,FALSE,TRUE,eleanor/2-08-10b.xml,no error,1
when you gonna going to get some more presents,you're gonna going to get lots of presents,CHI,MOT,TRUE,32,-0.5,2.298999999999978,FALSE,TRUE,FALSE,TRUE,eleanor/2-08-10b.xml,other error,9
xxx heard that xxx,www,CHI,MOT,FALSE,32,-3.2630000000000337,3.3210000000000264,TRUE,FALSE,FALSE,TRUE,eleanor/2-08-10b.xml,no error,1
but it was to it xxx,www,CHI,MOT,FALSE,32,-4.179000000000087,4.180000000000064,TRUE,FALSE,FALSE,TRUE,eleanor/2-08-10b.xml,no error,1
two little dog came back one day,mhm,CHI,MOT,TRUE,32,0.010999999999967258,4.273000000000138,TRUE,FALSE,FALSE,FALSE,eleanor/2-08-10b.xml,other error,1
look what I've done,oh,CHI,MOT,FALSE,32,-0.5919999999999845,1.9390000000000782,TRUE,FALSE,FALSE,TRUE,eleanor/2-08-11a.xml,no error,1
that cat's got three toes,yeah,CHI,MOT,FALSE,32,-1.6829999999999927,2.8559999999999945,TRUE,FALSE,FALSE,TRUE,eleanor/2-08-11a.xml,no error,1
they're triangles,yeah,CHI,MOT,FALSE,32,-0.15099999999983993,1.0209999999999582,FALSE,TRUE,FALSE,TRUE,eleanor/2-08-11a.xml,no error,1
supposed to have two ear,he's only got one,CHI,MOT,TRUE,32,-0.8010000000001583,1.6600000000000819,TRUE,FALSE,FALSE,TRUE,eleanor/2-08-11a.xml,other error,5
that one's got three toes,right,CHI,MOT,FALSE,32,-0.4290000000000873,2.413000000000011,FALSE,TRUE,FALSE,TRUE,eleanor/2-08-11a.xml,no error,1
those ribbons,you know when you were a baby,CHI,MOT,FALSE,32,-0.27899999999999636,1.231000000000222,FALSE,TRUE,FALSE,TRUE,eleanor/2-08-11a.xml,no error,7
xxx my trousers,NA,CHI,MOT,FALSE,32,-1.0209999999997308,2.588999999999942,FALSE,TRUE,FALSE,TRUE,eleanor/2-08-11a.xml,no error,NA
trousers,oh,CHI,MOT,FALSE,32,-0.5929999999998472,1.1150000000002365,FALSE,TRUE,FALSE,TRUE,eleanor/2-08-11a.xml,no error,1
my trousers,NA,CHI,MOT,FALSE,32,-1.0099999999997635,1.6019999999998618,FALSE,TRUE,FALSE,TRUE,eleanor/2-08-11a.xml,no error,NA
have you got blue,blue,CHI,FAT,FALSE,32,0.047000000000025466,1.0789999999999509,TRUE,FALSE,FALSE,TRUE,eleanor/2-08-11b.xml,no error,1
you had number five,right,CHI,FAT,FALSE,32,0,1.9739999999999327,TRUE,FALSE,FALSE,FALSE,eleanor/2-08-11b.xml,no error,1
Daddy I thought it was you,it looks like me,CHI,FAT,FALSE,32,0,2.2639999999998963,TRUE,FALSE,FALSE,FALSE,eleanor/2-08-11b.xml,no error,4
did share with Frosty,yeah,CHI,FAT,TRUE,32,0.6970000000001164,1.9849999999996726,TRUE,FALSE,FALSE,FALSE,eleanor/2-08-11b.xml,other error,1
out of the bones,shall we get some paper,CHI,MOT,FALSE,33,4.6340000000000146,1.8689999999999998,FALSE,TRUE,FALSE,FALSE,eleanor/2-09-01a.xml,no error,5
and he puffed,and he blew the new house of straw all down,CHI,MOT,FALSE,33,0.3669999999997344,1.2770000000000437,TRUE,FALSE,FALSE,FALSE,eleanor/2-09-01a.xml,no error,10
puffed,blow the house down,CHI,MOT,FALSE,33,0.2179999999998472,6.233999999999924,TRUE,FALSE,FALSE,FALSE,eleanor/2-09-01a.xml,no error,4
he's been he waked up too early,woke up too early darling,CHI,MOT,TRUE,33,0.05599999999958527,3.2970000000000255,TRUE,FALSE,FALSE,FALSE,eleanor/2-09-01a.xml,other error,5
he not going to get any presents,he's getting no presents,CHI,MOT,TRUE,33,-0.6739999999999782,3.3089999999997417,FALSE,TRUE,FALSE,TRUE,eleanor/2-09-01a.xml,other error,5
hand printers,no,CHI,MOT,FALSE,33,0.34900000000016007,0.7080000000000837,FALSE,TRUE,FALSE,FALSE,eleanor/2-09-01a.xml,no error,1
we did the food,which food,CHI,MOT,FALSE,33,0.19700000000011642,1.4859999999998763,TRUE,FALSE,FALSE,FALSE,eleanor/2-09-01a.xml,no error,2
I done it,no,CHI,MOT,TRUE,33,0,1.5679999999999836,TRUE,FALSE,FALSE,FALSE,eleanor/2-09-01b.xml,other error,1
I did it,think you did,CHI,MOT,FALSE,33,0.33599999999978536,1.1840000000001965,TRUE,FALSE,FALSE,FALSE,eleanor/2-09-02a.xml,no error,3
you have to broke them do you,not broke them,CHI,MOT,TRUE,33,-0.56899999999996,2.088999999999942,TRUE,FALSE,FALSE,TRUE,eleanor/2-09-02a.xml,other error,3
no they not gone out,where have they gone,CHI,MOT,TRUE,33,0,1.8809999999998581,TRUE,FALSE,FALSE,FALSE,eleanor/2-09-02b.xml,other error,4
you didn't,I did,CHI,MOT,FALSE,33,0.047000000000025466,1.1720000000000255,TRUE,FALSE,FALSE,FALSE,eleanor/2-09-02b.xml,no error,2
you didn't,come on,CHI,MOT,FALSE,33,-0.37199999999984357,0.6849999999999454,TRUE,FALSE,FALSE,TRUE,eleanor/2-09-02b.xml,no error,2
I I wanted you drink it,alright,CHI,MOT,FALSE,33,-0.650000000000091,4.899000000000115,TRUE,FALSE,FALSE,TRUE,eleanor/2-09-03a.xml,no error,1
was it down the bucket,thank you,CHI,MOT,FALSE,33,0.24399999999968713,1.7420000000001892,TRUE,FALSE,FALSE,FALSE,eleanor/2-09-03a.xml,no error,2
you didn't,come on,CHI,MOT,FALSE,33,-0.3020000000001346,0.8240000000000691,TRUE,FALSE,FALSE,TRUE,eleanor/2-09-03b.xml,no error,2
because Ted was come early,NA,CHI,MOT,TRUE,33,0.011999999999943611,2.1130000000000564,TRUE,FALSE,FALSE,FALSE,eleanor/2-09-04a.xml,other error,NA
there's no heart in fishes drawing,oh right,CHI,MOT,FALSE,33,0.06899999999995998,3.3789999999999054,FALSE,TRUE,FALSE,FALSE,eleanor/2-09-04a.xml,no error,2
I've not looked,right,CHI,MOT,FALSE,33,0.1269999999999527,1.9039999999999964,TRUE,FALSE,FALSE,FALSE,eleanor/2-09-04a.xml,no error,1
will you xxx made us pancakes,what,CHI,MOT,FALSE,33,0.7550000000001091,4.179000000000087,TRUE,FALSE,FALSE,FALSE,eleanor/2-09-04a.xml,no error,1
chicks,chicks,CHI,MOT,FALSE,33,-0.9980000000000473,1.05600000000004,FALSE,TRUE,FALSE,TRUE,eleanor/2-09-04a.xml,no error,1
he she he didn't xxx yes please,what did he mean,CHI,MOT,FALSE,33,0.022999999999683496,5.480000000000018,TRUE,FALSE,FALSE,FALSE,eleanor/2-09-04a.xml,no error,4
we need cups don't we,yeah,CHI,FAT,FALSE,33,-1.6370000000000005,2.843999999999994,FALSE,TRUE,FALSE,TRUE,eleanor/2-09-04b.xml,no error,1
you burned your arm,that's right,CHI,FAT,TRUE,33,1.1459999999999582,4.005999999999972,TRUE,FALSE,TRUE,FALSE,eleanor/2-09-04b.xml,overregularization,3
the tea's fell out,again,CHI,FAT,TRUE,33,0,1.9389999999999645,TRUE,FALSE,FALSE,FALSE,eleanor/2-09-04b.xml,other error,1
who spilled it,mm,CHI,FAT,TRUE,33,0.010999999999967258,1.4750000000000227,TRUE,FALSE,TRUE,FALSE,eleanor/2-09-04b.xml,overregularization,1
curtains,hm,CHI,FAT,FALSE,33,-0.36000000000012733,1.3700000000001182,FALSE,TRUE,FALSE,TRUE,eleanor/2-09-04b.xml,no error,1
then they saw a knock on the door,mhm,CHI,FAT,TRUE,33,1.34699999999998,3.4019999999998163,TRUE,FALSE,FALSE,FALSE,eleanor/2-09-04b.xml,other error,1
then the big bad wolf puffed then he puffed then he blowed the house down,uhoh,CHI,FAT,TRUE,33,0.010999999999967258,7.199000000000069,TRUE,FALSE,TRUE,FALSE,eleanor/2-09-04b.xml,overregularization,1
did you like orange,hm,CHI,FAT,FALSE,33,0.13999999999987267,1.6710000000002765,TRUE,FALSE,FALSE,FALSE,eleanor/2-09-04b.xml,no error,1
gingerbread men,hurray for Eleanor,CHI,FAT,FALSE,33,0.03499999999985448,1.0909999999998945,FALSE,TRUE,FALSE,FALSE,eleanor/2-09-04b.xml,no error,3
I have blues as well,are you copying me again,CHI,MOT,TRUE,33,0.34900000000016007,2.030999999999949,FALSE,TRUE,FALSE,FALSE,eleanor/2-09-05b.xml,other error,5
xxx you went back,remember,CHI,MOT,FALSE,33,0.11599999999999966,1.671999999999997,TRUE,FALSE,FALSE,FALSE,eleanor/2-09-05v.xml,no error,1
I won,no,CHI,MOT,FALSE,33,-0.03499999999996817,1.27699999999993,TRUE,FALSE,FALSE,TRUE,eleanor/2-09-05v.xml,no error,1
I got a bigger fish,oh,CHI,MOT,TRUE,33,0.16200000000003456,1.5439999999999827,TRUE,FALSE,FALSE,FALSE,eleanor/2-09-05v.xml,other error,1
I'm blowing kisses,please,CHI,MOT,FALSE,33,-1.0909999999998945,1.3589999999999236,FALSE,TRUE,FALSE,TRUE,eleanor/2-09-05v.xml,no error,1
she didn't woke up,she didn't wake up,CHI,MOT,TRUE,33,0.27899999999999636,1.2999999999997272,TRUE,FALSE,FALSE,FALSE,eleanor/2-09-05v.xml,other error,5
I have done on the water,no,CHI,MOT,TRUE,34,0.035000000000081855,1.8109999999999218,TRUE,FALSE,FALSE,FALSE,eleanor/2-10-01a.xml,other error,1
seeds,seeds,CHI,MOT,FALSE,34,-1.1140000000000327,1.1140000000000327,FALSE,TRUE,FALSE,TRUE,eleanor/2-10-01b.xml,no error,1
then what happened Mister_bear xxx the seeds,oh,CHI,FAT,TRUE,34,0.4179999999998927,6.025000000000091,TRUE,FALSE,FALSE,FALSE,eleanor/2-10-01b.xml,other error,1
cakes,yes,CHI,FAT,FALSE,34,0.24099999999998545,0.6380000000001473,FALSE,TRUE,FALSE,FALSE,eleanor/2-10-01b.xml,no error,1
glasses xxx,oh right,CHI,FAT,FALSE,34,2.298999999999978,2.5660000000002583,FALSE,TRUE,FALSE,FALSE,eleanor/2-10-01b.xml,no error,2
did your friends,I'm so excited,CHI,FAT,FALSE,34,-0.8939999999997781,1.5789999999997235,FALSE,TRUE,FALSE,TRUE,eleanor/2-10-01b.xml,no error,4
he can help the books putting away,xxx,CHI,FAT,TRUE,34,0.010999999999967258,2.9030000000002474,FALSE,TRUE,FALSE,FALSE,eleanor/2-10-01b.xml,other error,1
this book's tored torn,this what,CHI,MOT,TRUE,34,0.010999999999967258,2.1369999999999436,TRUE,FALSE,TRUE,FALSE,eleanor/2-10-02a.xml,overregularization,2
torn,torn,CHI,MOT,FALSE,34,0.035000000000081855,1.0319999999999254,TRUE,FALSE,FALSE,FALSE,eleanor/2-10-02a.xml,no error,1
took my hairs,xxx,CHI,MOT,TRUE,34,0,1.7409999999999854,FALSE,TRUE,TRUE,FALSE,eleanor/2-10-02a.xml,overregularization,1
my tights are wet,oh,CHI,FAT,FALSE,34,0.4210000000000065,1.8579999999999899,TRUE,FALSE,FALSE,FALSE,eleanor/2-10-02b.xml,no error,1
he's done poopoo,who did,CHI,FAT,TRUE,34,0.01099999999999568,1.3349999999999795,TRUE,FALSE,FALSE,FALSE,eleanor/2-10-02b.xml,other error,2
just Teddy did weewee,oh,CHI,FAT,TRUE,34,0.20600000000001728,1.6019999999999754,TRUE,FALSE,FALSE,FALSE,eleanor/2-10-02b.xml,other error,1
he's done he's just done spilt on the swing,spilt what Darling,CHI,FAT,TRUE,34,0.13899999999989632,4.296000000000049,TRUE,FALSE,FALSE,FALSE,eleanor/2-10-02b.xml,other error,3
he he didn't spilt it,no,CHI,FAT,TRUE,34,0,1.694999999999709,TRUE,FALSE,FALSE,FALSE,eleanor/2-10-02b.xml,other error,1
he just got scarf on,oh,CHI,FAT,TRUE,34,0.08099999999967622,1.6140000000000327,TRUE,FALSE,FALSE,FALSE,eleanor/2-10-02b.xml,other error,1
he just got hat on,mm,CHI,FAT,TRUE,34,0.10999999999967258,1.4630000000001928,TRUE,FALSE,FALSE,FALSE,eleanor/2-10-02b.xml,other error,1
he just got glove on,mm,CHI,FAT,TRUE,34,0.1750000000001819,1.7989999999999782,TRUE,FALSE,FALSE,FALSE,eleanor/2-10-02b.xml,other error,1
I forgotten,oh dear,CHI,FAT,TRUE,34,0.07000000000016371,0.9519999999997708,TRUE,FALSE,FALSE,FALSE,eleanor/2-10-02b.xml,other error,2
do you think these bears ones do fit him,I hope so,CHI,FAT,TRUE,34,0.31300000000010186,3.1700000000000728,FALSE,TRUE,FALSE,FALSE,eleanor/2-10-02b.xml,other error,3
he he just done poopoo in his pants,xxx,CHI,FAT,TRUE,34,-0.9980000000000473,3.367000000000189,TRUE,FALSE,FALSE,TRUE,eleanor/2-10-02b.xml,other error,1
this old man came rolling home,stand up,CHI,MOT,FALSE,34,-1.8689999999999145,4.923000000000002,TRUE,FALSE,FALSE,TRUE,eleanor/2-10-03a.xml,no error,2
I going to swimming lessons,is it,CHI,MOT,TRUE,34,1.9510000000000218,2.367999999999938,FALSE,TRUE,FALSE,FALSE,eleanor/2-10-03a.xml,other error,2
but we done this,we've done that one haven't we,CHI,MOT,FALSE,34,-0.6730000000000018,1.102999999999838,TRUE,FALSE,FALSE,TRUE,eleanor/2-10-03a.xml,no error,8
follow these dots,follow the leader,CHI,MOT,FALSE,34,-0.6039999999998145,1.3009999999999309,FALSE,TRUE,FALSE,TRUE,eleanor/2-10-03a.xml,no error,3
I want I want some crisps,Eleanor,CHI,MOT,FALSE,34,0.16300000000001091,2.9600000000000364,FALSE,TRUE,FALSE,FALSE,eleanor/2-10-03a.xml,no error,1
I saw xxx,are you back,CHI,MOT,FALSE,34,-2.019999999999982,2.019999999999982,TRUE,FALSE,FALSE,TRUE,eleanor/2-10-03a.xml,no error,3
I just put these here,well I think we should find the tray and put them all together then we can't find them when we need them,CHI,MOT,TRUE,34,0.63799999999992,2.218000000000302,TRUE,FALSE,FALSE,FALSE,eleanor/2-10-03a.xml,other error,23
then the teddy did it,NA,CHI,MOT,FALSE,34,-2.1359999999999673,2.1359999999999673,TRUE,FALSE,FALSE,TRUE,eleanor/2-10-04v.xml,no error,NA
um the spill water spilt,no stand up,CHI,MOT,FALSE,34,-1.0790000000001783,2.3910000000000764,TRUE,FALSE,FALSE,TRUE,eleanor/2-10-05a.xml,no error,3
you did it,oh,CHI,MOT,FALSE,34,-0.4989999999997963,1.0219999999999345,TRUE,FALSE,FALSE,TRUE,eleanor/2-10-05a.xml,no error,1
down came rain,hm,CHI,FAT,TRUE,35,0.12699999999999534,1.8230000000000075,TRUE,FALSE,FALSE,FALSE,eleanor/2-11-01b.xml,other error,1
where the Bob_builder gone,xxx the fall,CHI,FAT,TRUE,35,0.11599999999998545,2.26400000000001,TRUE,FALSE,FALSE,FALSE,eleanor/2-11-01b.xml,other error,3
what happened Dada,xxx,CHI,MOT,FALSE,35,-2.0659999999998035,2.7739999999998872,TRUE,FALSE,FALSE,TRUE,eleanor/2-11-01b.xml,no error,1
and they lived happily ever,oh Eleanor,CHI,MOT,FALSE,35,0.06899999999995998,1.1610000000000582,TRUE,FALSE,FALSE,FALSE,eleanor/2-11-03a.xml,no error,2
old Macdonald had chicken ducks,mhm hm,CHI,MOT,FALSE,35,-1.55600000000004,2.7979999999997744,TRUE,FALSE,FALSE,TRUE,eleanor/2-11-03a.xml,no error,2
did it hurt you there,it did,CHI,FAT,FALSE,35,0.06999999999993634,1.5439999999999827,TRUE,FALSE,FALSE,FALSE,eleanor/2-11-03b.xml,no error,2
and the and the and ponies in in a stable,that's right,CHI,FAT,TRUE,35,0.024000000000114596,4.898999999999887,FALSE,TRUE,FALSE,FALSE,eleanor/2-11-03b.xml,other error,3
I rolled the Play_Doh,next book,CHI,FAT,FALSE,35,-1.4050000000002,1.7420000000001892,TRUE,FALSE,FALSE,TRUE,eleanor/2-11-03b.xml,no error,2
I didn't broke it,er it's called the counting train,CHI,MOT,TRUE,35,0.875,1.8109999999999928,TRUE,FALSE,FALSE,FALSE,eleanor/2-11-04a.xml,other error,7
that's one broken,I know,CHI,MOT,FALSE,35,-0.2440000000000282,1.683999999999969,TRUE,FALSE,FALSE,TRUE,eleanor/2-11-04a.xml,no error,2
seven little pigs go to the market,mhm,CHI,MOT,FALSE,35,0.49900000000002365,2.8099999999999454,FALSE,TRUE,FALSE,FALSE,eleanor/2-11-04a.xml,no error,1
Mama I think this is broken,I'll fix it for you,CHI,MOT,FALSE,35,-1.9740000000000464,3.3210000000000264,TRUE,FALSE,FALSE,TRUE,eleanor/2-11-04a.xml,no error,6
can you buy me some more people,xxx you're a good girl,CHI,MOT,FALSE,35,0.8010000000000446,3.7269999999999754,FALSE,TRUE,FALSE,FALSE,eleanor/2-11-04a.xml,no error,6
there's something in my bricks,would you like to try some,CHI,MOT,FALSE,35,0.06899999999995998,2.356999999999971,FALSE,TRUE,FALSE,FALSE,eleanor/2-11-04a.xml,no error,6
she's got a golden hair,yeah she xxx,CHI,MOT,FALSE,35,0.03499999999985448,1.8920000000002801,TRUE,FALSE,FALSE,FALSE,eleanor/2-11-04a.xml,no error,3
she's gone in the kennels,in the where,CHI,MOT,FALSE,35,0.08100000000013097,2.112999999999829,FALSE,TRUE,FALSE,FALSE,eleanor/2-11-04a.xml,no error,3
he doesn't want eat rats,no,CHI,MOT,TRUE,35,-0.0929999999998472,2.0899999999996908,FALSE,TRUE,FALSE,TRUE,eleanor/2-11-04a.xml,other error,1
um the ants,xxx,CHI,FAT,FALSE,35,-0.8129999999999882,1.91599999999994,FALSE,TRUE,FALSE,TRUE,eleanor/2-11-04b.xml,no error,1
your trousers falling down,oh,CHI,FAT,TRUE,35,-0.8009999999999309,1.6140000000000327,FALSE,TRUE,FALSE,TRUE,eleanor/2-11-04b.xml,other error,1
it hasn't got spiders now,not very nice,CHI,FAT,FALSE,35,-2.4960000000000946,2.7740000000001146,TRUE,TRUE,FALSE,TRUE,eleanor/2-11-04b.xml,no error,3
bees,zzz,CHI,FAT,FALSE,35,-1.009999999999991,1.009999999999991,FALSE,TRUE,FALSE,TRUE,eleanor/2-11-04b.xml,no error,1
