,utterance,response,response_time,speaker,responder,utterance_time,error,age,past_tense,plural,overlap,source_file,overreg_candidate,overreg
302,it falled over,it's alright,0.096,CHI,MOT,2.229,TRUE,35,TRUE,FALSE,FALSE,fraser/2-11-06b.xml,TRUE,T
303,I can't find this bit off,do you want me to do it for you,3.85,CHI,MOT,2.142,TRUE,35,TRUE,FALSE,FALSE,fraser/2-11-06b.xml,TRUE,F
304,I made a present,pardon,0.801,CHI,MOT,2.397,TRUE,35,TRUE,FALSE,FALSE,fraser/2-11-06b.xml,TRUE,F
305,why those holes in,because it plugs into whatever you want to make work,0.37,CHI,MOT,1.962,TRUE,35,FALSE,TRUE,FALSE,fraser/2-11-06b.xml,TRUE,F
306,did did I drank it all,yeah you drank your Fruitshoot as well didn't you,0,CHI,MOT,2.276,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-00b.xml,TRUE,F
307,sheeps,sheeps,0.058,CHI,MOT,0.883,TRUE,36,FALSE,TRUE,FALSE,fraser/3-00-00b.xml,TRUE,T
308,they eated them all,did he eat them all up,0.058,CHI,MOT,1.754,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-00b.xml,TRUE,T
309,it sticked,oh,0.139,CHI,MOT,1.417,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-00b.xml,TRUE,T
310,is is those are dinosaurs,yeah they're dinosaurs,-0.203,CHI,MOT,2.276,TRUE,36,FALSE,TRUE,TRUE,fraser/3-00-02b.xml,TRUE,F
311,when Nwww goed in the paddling pool,yeah,0,CHI,MOT,2.868,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-04a.xml,TRUE,F
312,but now he got one teeth,now he's got one tooth,0.028,CHI,MOT,2.775,TRUE,36,FALSE,TRUE,FALSE,fraser/3-00-04b.xml,TRUE,F
313,that one that one up that one waked up,that one's woken up,0.126,CHI,MOT,4.888,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-04b.xml,TRUE,T
314,what did you bought,this,0.116,CHI,MOT,2.067,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-04b.xml,TRUE,F
315,why did why did you bought that,because,0.168,CHI,MOT,2.346,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-04b.xml,TRUE,F
316,but you came in didn't you,yeah,0.011,CHI,MOT,2.775,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-04b.xml,TRUE,F
317,what did it did,it's ripped a bit,0.082,CHI,MOT,1.683,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-04b.xml,TRUE,F
318,what did it did,what does it do,0.186,CHI,MOT,1.741,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-04b.xml,TRUE,F
319,did I did it,yeah,0.07,CHI,MOT,1.161,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-04b.xml,TRUE,F
320,it it needs that elephant right there what I sticked on,yeah that's right,0.003,CHI,MOT,3.797,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-05a.xml,TRUE,T
321,who made it,pardon,0.232,CHI,MOT,1.579,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-05b.xml,TRUE,F
322,that weren't a song,was it not a song,0.163,CHI,MOT,1.474,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-06a.xml,TRUE,F
323,it was a bird,yeah those are birds that are very far away aren't they,0.058,CHI,MOT,1.405,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-06a.xml,TRUE,F
324,there does no alligators,yes there are alligators,0.012,CHI,MOT,1.962,TRUE,36,FALSE,TRUE,FALSE,fraser/3-00-06a.xml,TRUE,F
325,did I had one,yeah you've already had one haven't you,0.07,CHI,MOT,1.8,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-06b.xml,TRUE,F
326,so I goed back home instead,what darling,1.117,CHI,MOT,2.659,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-06b.xml,TRUE,T
327,be he I didn't saw him,did you not see him,0.035,CHI,MOT,4.4,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-08a.xml,TRUE,F
328,those ones over there what we made,oh right yes,0.035,CHI,MOT,3.03,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-08a.xml,TRUE,F
329,you didn't went out did you Mum,well I did,0.047,CHI,MOT,2.345,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-08b.xml,TRUE,F
330,but why they got little bit water in,because the bath is still a little bit wet isn't it,0.126,CHI,MOT,3.216,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-08b.xml,TRUE,F
331,it breaked,did it break,0.712,CHI,MOT,1.545,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-10a.xml,TRUE,T
332,I already started,you look like you're making a mess to me,-0.336,CHI,MOT,2.043,TRUE,36,TRUE,FALSE,TRUE,fraser/3-00-10a.xml,TRUE,F
333,oops it come downs again,well put it on the floor,2.981,CHI,MOT,2.101,TRUE,36,FALSE,TRUE,FALSE,fraser/3-00-10a.xml,TRUE,F
334,but we didn't went in,but you didn't went in,0.163,CHI,MOT,1.857,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-10b.xml,TRUE,F
335,but you don't stamped on books do you,no,-0.627,CHI,MOT,2.949,TRUE,36,TRUE,FALSE,TRUE,fraser/3-00-10b.xml,TRUE,F
336,I already done the kangaroo,you've already done the kangaroo haven't you,0,CHI,MOT,2.925,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-10b.xml,TRUE,F
337,but why she not picking those muds up,she will do in a minute,0.76,CHI,MOT,3.285,TRUE,36,FALSE,TRUE,FALSE,fraser/3-00-10b.xml,TRUE,F
338,did I broke it,I hope not,0.116,CHI,MOT,1.672,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-10b.xml,TRUE,F
339,I hope I didn't broke it,and I hope you didn't break it as well,0.091,CHI,MOT,2.357,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-10b.xml,TRUE,F
340,did somebody made a mess,yeah,0.174,CHI,MOT,2.287,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-11a.xml,TRUE,F
341,I run away,and you had to have your tea didn't you,0.546,CHI,MOT,1.172,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-11a.xml,TRUE,F
342,why did we already done them,why've we already done them,0.834,CHI,MOT,2.573,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-11a.xml,TRUE,F
343,we haven't got I haven't got blue pile today,have you not,0.166,CHI,MOT,4.504,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-13b.xml,TRUE,F
344,we haven't got blue pile today,what happened to the blue pile then,0.058,CHI,MOT,2.543,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-13b.xml,TRUE,F
345,that's why it breaked,it's not very good is it,0.065,CHI,MOT,2.089,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-13b.xml,TRUE,T
346,I taked them off,oh Fraser,0.047,CHI,MOT,1.521,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-13b.xml,TRUE,T
347,and I were xxx,did you go to babyschool today,0.128,CHI,MOT,1.219,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-13b.xml,TRUE,F
348,but you wasn't cross,who wasn't cross,0.174,CHI,MOT,1.602,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-13b.xml,TRUE,F
349,Little_bear hurted it,Little_bear hurt it,0.023,CHI,MOT,3.169,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-13b.xml,TRUE,T
350,I want read these ones,no,-1.973,CHI,MOT,1.973,TRUE,36,FALSE,TRUE,TRUE,fraser/3-00-13v.xml,TRUE,F
351,look I got dinosaur piece,yeah keep going,0,CHI,MOT,1.672,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-13v.xml,TRUE,F
352,I breaked the Thomas thing,you did,0.559,CHI,MOT,2.751,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-15b.xml,TRUE,T
353,I telled them off,did you,0.093,CHI,MOT,1.382,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-15b.xml,TRUE,T
354,that bit came off,mhm hm,-1.753,CHI,MOT,1.776,TRUE,36,TRUE,FALSE,TRUE,fraser/3-00-15b.xml,TRUE,F
355,it breaked that bit,xxx and see,1.883,CHI,MOT,2.101,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-15b.xml,TRUE,T
356,they came out,what's come out,0.469,CHI,MOT,1.312,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-15b.xml,TRUE,F
357,it falled a bit,does it go,0.604,CHI,MOT,1.532,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-15b.xml,TRUE,T
358,why is that truck fell down,I don't know,0.342,CHI,MOT,3.158,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-16a.xml,TRUE,F
359,my trousers came off,come on let's get your pants back on please,3.668,CHI,MOT,2.473,TRUE,36,TRUE,TRUE,FALSE,fraser/3-00-16a.xml,TRUE,F
360,but why is that truck fell off,pardon,0.186,CHI,MOT,2.88,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-16a.xml,TRUE,F
361,now that one woken up didn't it,yeah he's woken up hasn't he,0,CHI,MOT,2.624,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-16a.xml,TRUE,F
362,but why she got why has she got mask,well they've all got masks haven't they because they've all made masks at school,0.75,CHI,MOT,3.634,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-16b.xml,TRUE,F
363,he taked it off,he did,0.025,CHI,MOT,1.393,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-16b.xml,TRUE,T
364,when I falled,did you bang it,0.119,CHI,MOT,1.858,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-16b.xml,TRUE,T
365,did you caught me,yeah,0.043,CHI,MOT,2.195,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-16b.xml,TRUE,F
366,who breaked the big truck,nobody broke it Fraser,0,CHI,MOT,2.89,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-16b.xml,TRUE,T
367,I throwed it,yeah,0.074,CHI,MOT,1.683,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-16b.xml,TRUE,T
368,we got some when we goed to the beach didn't we,that's right,0.267,CHI,MOT,3.645,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-16b.xml,TRUE,T
369,no it was Bob singed it,oh was it Bob singing,0.104,CHI,MOT,1.603,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-16b.xml,TRUE,T
370,look the pieces not a bit noisy,it is a bit noisy,0.105,CHI,MOT,2.357,TRUE,36,FALSE,TRUE,FALSE,fraser/3-00-16b.xml,TRUE,F
371,who drawed on Lofty's eye,I don't know,0.116,CHI,MOT,2.125,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-16b.xml,TRUE,T
372,um felt game gone,I don't know,0.208,CHI,MOT,1.846,TRUE,36,TRUE,FALSE,TRUE,fraser/3-00-16b.xml,TRUE,F
373,I I eated a big yoghurt,you were eating a big yoghurt,-0.116,CHI,MOT,2.38,TRUE,36,TRUE,FALSE,TRUE,fraser/3-00-18a.xml,TRUE,T
374,did just have one,yeah you just had one,0.174,CHI,MOT,1.405,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-18b.xml,TRUE,F
375,I nearly goed in the mud,yeah you did didn't you,0.023,CHI,MOT,1.823,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-18b.xml,TRUE,T
376,did I missed him,yeah because if the door's opening that means Daddy's already in the house doesn't it,-0.267,CHI,MOT,1.359,TRUE,36,TRUE,FALSE,TRUE,fraser/3-00-19a.xml,TRUE,F
377,and these are three mouses,three mice,0.093,CHI,MOT,2.508,TRUE,36,FALSE,TRUE,FALSE,fraser/3-00-19a.xml,TRUE,T
378,did you went,yeah,0.035,CHI,MOT,0.696,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-19b.xml,TRUE,F
379,we only bought today,oh dear,0,CHI,MOT,1.799,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-19b.xml,TRUE,F
380,is he the baddies too,yeah,0.003,CHI,MOT,1.509,TRUE,36,FALSE,TRUE,FALSE,fraser/3-00-19b.xml,TRUE,F
381,is he the baddies,yes,0.603,CHI,MOT,1.858,TRUE,36,FALSE,TRUE,FALSE,fraser/3-00-19b.xml,TRUE,F
382,that that's a baddie and that's a baddie and that's the baddie and that's a baddie and that's a baddie and that's a baddies,yes,0.046,CHI,MOT,8.324,TRUE,36,FALSE,TRUE,FALSE,fraser/3-00-19b.xml,TRUE,F
383,there was dustbin lorry,no,0.418,CHI,MOT,1.823,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-20a.xml,TRUE,F
384,what's grey because that didn't go there,but I thought you said it went over there,0.572,CHI,MOT,2.891,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-20a.xml,TRUE,F
385,I heared the people,you heard the people,0.035,CHI,MOT,1.405,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-20b.xml,TRUE,T
386,my foots have gone,your feet have gone,0.058,CHI,MOT,1.683,TRUE,36,FALSE,TRUE,FALSE,fraser/3-00-20b.xml,TRUE,T
387,do you know who was that green one was it,that's a tree,0.047,CHI,MOT,2.728,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-21b.xml,TRUE,F
388,I wanna read a boys,you want to read the boys,0.267,CHI,MOT,2.067,TRUE,36,FALSE,TRUE,FALSE,fraser/3-00-21b.xml,TRUE,F
389,I think this one I think I think these ones supposed to be up,who made this,0.095,CHI,MOT,5.202,TRUE,36,FALSE,TRUE,FALSE,fraser/3-00-21b.xml,TRUE,F
390,it drinked it all,it drank all the juice didn't it,0.034,CHI,MOT,1.405,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-21b.xml,TRUE,T
391,where did you do did that,how did I do that,0.003,CHI,MOT,2.09,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-21b.xml,TRUE,F
392,will I just carried it,yeah,0.139,CHI,MOT,1.672,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-21b.xml,TRUE,F
393,I nearly falled then,that's not good is it,0.662,CHI,MOT,2.182,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-21v.xml,TRUE,T
394,the the train said it,you didn't say it,0.07,CHI,MOT,2.949,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-21v.xml,TRUE,F
395,how did Wendy did that,pardon,2.296,CHI,MOT,2.229,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-23a.xml,TRUE,F
396,how did Wendy did that,like this,0.185,CHI,MOT,1.939,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-23a.xml,TRUE,F
397,why did it went down,because he has to put it down when he puts it away,1.498,CHI,MOT,1.997,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-23a.xml,TRUE,F
398,said they not,they are,0.035,CHI,MOT,1.324,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-25a.xml,TRUE,F
399,gone whoo,does it,-0.499,CHI,MOT,1.753,TRUE,36,TRUE,FALSE,TRUE,fraser/3-00-25a.xml,TRUE,F
400,er have you just have xxx had a rectangle,had the rectangles,0.427,CHI,MOT,5.236,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-25a.xml,TRUE,F
401,who broke it,I don't know,0.25,CHI,MOT,3.402,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-26a.xml,TRUE,F
402,I seen Maisy in here,well bring the book over here,0.534,CHI,MOT,2.752,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-26a.xml,TRUE,F
403,I breaked it,are you breaking it,0,CHI,MOT,1.207,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-26b.xml,TRUE,T
404,did I missed it,yeah you missed it,0.025,CHI,MOT,1.335,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-26b.xml,TRUE,F
405,I sat on the Vimto,you sat on the Vimto,0.096,CHI,MOT,2.148,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-27b.xml,TRUE,F
406,we got lotsa things haven't we,yes,0.411,CHI,MOT,1.979,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-27b.xml,TRUE,F
407,look the cat eated that thing,did it,0.255,CHI,MOT,3.309,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-27b.xml,TRUE,T
408,I runned on the white bit,you did,0.069,CHI,MOT,2.369,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-27b.xml,TRUE,T
409,where did you bought those,got them from the shops,0.029,CHI,MOT,1.672,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-29a.xml,TRUE,F
410,did he didn't want to play with me anymore,no,0.012,CHI,MOT,2.983,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-29a.xml,TRUE,F
411,this one got puddle,we've got lots of things in here but Jwww doesn't sleep in here anymore does he,0.185,CHI,MOT,1.649,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-29a.xml,TRUE,F
412,then then we slept in this bed didn't we,did she sleep up there,0,CHI,MOT,4.83,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-29a.xml,TRUE,F
413,you runned on crocodile lake,again,0.243,CHI,MOT,2.241,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-29b.xml,TRUE,T
414,the but the wind breaked it,no you broke it,0.035,CHI,MOT,2.578,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-29b.xml,TRUE,T
415,no the wind blowed it away,no I think you were coloring with it and you broke it Fraser,0.464,CHI,MOT,2.45,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-29b.xml,TRUE,T
416,that sound came with the owl and the pussycat,the sound,0.949,CHI,MOT,3.448,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-29b.xml,TRUE,F
417,and lovely foots,and lovely feet,0.012,CHI,MOT,1.311,TRUE,36,FALSE,TRUE,FALSE,fraser/3-00-29b.xml,TRUE,T
418,someone breaked it,yeah I know,0.035,CHI,MOT,1.602,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-29b.xml,TRUE,T
419,I goed in that boat with Daddy and I goed that boat with you,yeah,0.023,CHI,MOT,4.215,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-29b.xml,TRUE,T
420,did he Jwww didn't want to go in there did he,no he didn't did he,0,CHI,MOT,3.309,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-29b.xml,TRUE,F
421,Jwww goed on water ride didn't he,he did in the end yeah,0.294,CHI,MOT,2.578,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-29b.xml,TRUE,T
422,I done the outside now I gonna going to do the inside,now you're gonna going to do the inside,0.079,CHI,MOT,3.448,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-29b.xml,TRUE,F
423,when you were little girl,yeah when I was a little girl like you Mummy used to have this book,0.075,CHI,MOT,1.544,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-30a.xml,TRUE,F
424,he he threw the candle then he xxx,he threw the candles,-0.727,CHI,MOT,3.6,TRUE,36,TRUE,FALSE,TRUE,fraser/3-00-30a.xml,TRUE,F
425,got,might have to put a belt on you as well,-0.452,CHI,MOT,0.557,TRUE,36,TRUE,FALSE,TRUE,fraser/3-00-30b.xml,TRUE,F
426,it got a trunk didn't it,it did didn't it,0.023,CHI,MOT,2.415,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-30b.xml,TRUE,F
427,did did did I lick it when I when I goed in the kitchen,did you like it,1.065,CHI,MOT,5.341,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-30b.xml,TRUE,T
428,when I goed in the kitchen,what the cheese,0.012,CHI,MOT,1.788,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-30b.xml,TRUE,T
429,the man taked my bouncy castle didn't he,he did yeah,0,CHI,MOT,3.495,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-30b.xml,TRUE,T
430,lots lots lots colors don't I,yeah,0.267,CHI,MOT,3.042,TRUE,36,FALSE,TRUE,FALSE,fraser/3-00-30b.xml,TRUE,F
431,I'm stayed here,can you just get up a minute,0.615,CHI,MOT,2.926,TRUE,36,TRUE,FALSE,FALSE,fraser/3-00-30b.xml,TRUE,F
432,no he got three eyes,oh who's got three eyes,-0.209,CHI,MOT,1.719,TRUE,37,FALSE,TRUE,TRUE,fraser/3-01-00a.xml,TRUE,F
433,and and you would be cross didn't you,yes I would be cross,0.024,CHI,MOT,2.902,TRUE,37,TRUE,FALSE,FALSE,fraser/3-01-02b.xml,TRUE,F
434,but when I go growed up I can be space explorer,when you grow up you can be what,0.19,CHI,MOT,5.433,TRUE,37,TRUE,FALSE,FALSE,fraser/3-01-02b.xml,TRUE,?
435,did you didn't do Strum,no I didn't do Strum,0.047,CHI,MOT,2.229,TRUE,37,TRUE,FALSE,FALSE,fraser/3-01-02b.xml,TRUE,F
436,I had big Macdonalds,what did you have,0.058,CHI,MOT,2.299,TRUE,37,TRUE,FALSE,FALSE,fraser/3-01-02b.xml,TRUE,F
437,I knew you you were blame Jwww,I'm not blaming Jwww,1.816,CHI,MOT,2.542,TRUE,37,TRUE,FALSE,FALSE,fraser/3-01-02b.xml,TRUE,F
438,did you caught me,I did,0.082,CHI,MOT,1.23,TRUE,37,TRUE,FALSE,FALSE,fraser/3-01-03a.xml,TRUE,F
439,did you told me it's purple,mhm hm,0.024,CHI,MOT,2.554,TRUE,37,TRUE,FALSE,FALSE,fraser/3-01-03a.xml,TRUE,F
440,did Daddy and me drew it,yeah you and Daddy drew that didn't you,0.025,CHI,MOT,2.996,TRUE,37,TRUE,FALSE,FALSE,fraser/3-01-03a.xml,TRUE,F
441,hey it stuck to me hand,it stuck on your hand,0.168,CHI,MOT,2.496,TRUE,37,TRUE,FALSE,FALSE,fraser/3-01-03a.xml,TRUE,F