,utterance,response,response_time,speaker,responder,utterance_time,error,age,past_tense,plural,overlap,overreg_candidate,manual_code
158,I drawed under here,I know you did,-0.093,CHI,MOT,0.998,TRUE,36,TRUE,FALSE,FALSE,TRUE,TRUE
159,dustbin mens men are here,who's here,0.441,CHI,MOT,2.043,TRUE,36,FALSE,TRUE,FALSE,TRUE,TRUE
160,it runned away,you've driven away,5.322,CHI,MOT,1.881,TRUE,36,TRUE,FALSE,FALSE,TRUE,TRUE
161,mans men wanted to kiss the fire engine,I would have liked to have kissed the fireman,0.464,CHI,MOT,2.682,TRUE,36,FALSE,TRUE,FALSE,TRUE,TRUE
162,look I got anything on my hand,xxx,-2.48,CHI,MOT,3.266,TRUE,36,TRUE,FALSE,TRUE,TRUE,FALSE
163,Son Sonia Isabelle falled on the road and and crash went the sick and all over air,NA,0.12,CHI,INV,6.867,TRUE,36,TRUE,FALSE,FALSE,TRUE,TRUE
164,look what I have got my grass,yes,0.36,CHI,MOT,1.705,TRUE,36,TRUE,FALSE,FALSE,TRUE,FALSE
165,two ones,two ones,0.198,CHI,MOT,0.743,TRUE,36,FALSE,TRUE,FALSE,TRUE,FALSE
166,two ones,oh two books,0,CHI,MOT,0.5,TRUE,36,FALSE,TRUE,FALSE,TRUE,FALSE
167,about a lot ones,no no,0.058,CHI,MOT,1.195,TRUE,36,FALSE,TRUE,FALSE,TRUE,FALSE
168,I I eated this one,that's right,-0.034,CHI,MOT,2.089,TRUE,36,TRUE,FALSE,FALSE,TRUE,TRUE
169,Firefighter_Morris lied on the floor,oh right,0.198,CHI,MOT,3.494,TRUE,36,TRUE,FALSE,FALSE,TRUE,TRUE
170,this this wheels can't work,oh has something happened to the wheel,0.545,CHI,MOT,3.019,TRUE,36,FALSE,TRUE,FALSE,TRUE,FALSE
171,I think a mans men sleeps in there,do you think he sleeps in there,-0.011,CHI,MOT,3.808,TRUE,36,FALSE,TRUE,FALSE,TRUE,TRUE
172,I call have some cough smints mints,you call them cough mints,0.395,CHI,MOT,3.855,TRUE,36,FALSE,TRUE,FALSE,TRUE,FALSE
173,things are not fit in bowls,these things are not,1.189,CHI,MOT,2.578,TRUE,37,TRUE,FALSE,FALSE,TRUE,FALSE
174,I have got these,xxx,-0.819,CHI,MOT,3.337,TRUE,37,TRUE,FALSE,TRUE,TRUE,FALSE
175,then the train not watched out,did the train not watch out,0.046,CHI,MOT,2.426,TRUE,37,TRUE,FALSE,FALSE,TRUE,FALSE
176,then he leaved his passengers on the line,oh it's gonna catch it,0.301,CHI,INV,5.213,TRUE,37,TRUE,FALSE,FALSE,TRUE,TRUE
177,es droven driven over the money,oh you're driving over the money,-0.024,CHI,MOT,1.719,TRUE,37,TRUE,FALSE,FALSE,TRUE,?
178,then they said they selled them,and they didn't sell them,1.59,CHI,MOT,2.926,TRUE,37,TRUE,FALSE,FALSE,TRUE,TRUE
179,then come two ones,two ones,0.163,CHI,MOT,3.994,TRUE,37,FALSE,TRUE,FALSE,TRUE,FALSE
180,an the boy runned,and the man,0.313,CHI,MOT,1.231,TRUE,37,TRUE,FALSE,FALSE,TRUE,TRUE
181,I do not want my tracks off on,that's alright love,0.116,CHI,MOT,2.497,TRUE,37,FALSE,TRUE,FALSE,TRUE,FALSE
182,I drinked it all,I know,0.255,CHI,MOT,1.115,TRUE,37,TRUE,FALSE,FALSE,TRUE,TRUE
183,this chairs is tickling me,the chair's tickling you,0.035,CHI,MOT,1.927,TRUE,37,FALSE,TRUE,FALSE,TRUE,FALSE
184,that chairs is on fire,is it,-1.35,CHI,MOT,2.809,TRUE,37,FALSE,TRUE,FALSE,TRUE,FALSE
185,there one moneys,one two three four five,-0.15,CHI,MOT,1.405,TRUE,37,FALSE,TRUE,FALSE,TRUE,FALSE
186,what his name called,he's called Nemo,-0.035,CHI,INV,1.474,TRUE,37,TRUE,FALSE,FALSE,TRUE,FALSE
187,because it falled in the water,really,0.128,CHI,INV,2.02,TRUE,37,TRUE,FALSE,FALSE,TRUE,TRUE
188,then a hat falled on,don't throw that don't throw that,0.814,CHI,INV,2.31,TRUE,37,TRUE,FALSE,FALSE,TRUE,TRUE
189,this not works,no,0.969,CHI,MOT,1.834,TRUE,37,FALSE,TRUE,FALSE,TRUE,FALSE
190,I'm making just painting breads,painting breads,1.114,CHI,MOT,2.973,TRUE,37,FALSE,TRUE,FALSE,TRUE,FALSE
191,this pieces wants a wash in my drink,no,-0.034,CHI,MOT,4.121,TRUE,37,FALSE,TRUE,FALSE,TRUE,FALSE
192,this train not works,no,0.545,CHI,MOT,1.974,TRUE,37,FALSE,TRUE,FALSE,TRUE,FALSE
193,oh dustbin mens men are coming,yes,0.093,CHI,MOT,1.602,TRUE,38,FALSE,TRUE,FALSE,TRUE,TRUE
194,falled on floor,you're just eating your dinner and then you fell on the floor,0.406,CHI,MOT,0.999,TRUE,38,TRUE,FALSE,FALSE,TRUE,TRUE
195,now it sawed it post lorry coming by,hello post lorry,1.545,CHI,MOT,6.292,TRUE,38,TRUE,FALSE,FALSE,TRUE,TRUE
196,Purdie swallow my sausages,Purdie done what,0.302,CHI,MOT,3.448,TRUE,38,FALSE,TRUE,FALSE,TRUE,FALSE
197,two ones,two,0.116,CHI,MOT,1.069,TRUE,38,FALSE,TRUE,FALSE,TRUE,FALSE
198,it flied,we had a yellow balloon and what happened to it,-0.708,CHI,MOT,1.033,TRUE,38,TRUE,FALSE,TRUE,TRUE,TRUE
199,flied,it flying,0.318,CHI,MOT,0.964,TRUE,38,TRUE,FALSE,FALSE,TRUE,TRUE
200,it flieded flied,it flied,0.418,CHI,MOT,0.882,TRUE,38,TRUE,FALSE,FALSE,TRUE,TRUE
201,it flieded flied,yes,0,CHI,MOT,0.999,TRUE,38,TRUE,FALSE,FALSE,TRUE,TRUE
202,it flieded flied it,you let go of the string didn't you,0.093,CHI,MOT,1.555,TRUE,38,TRUE,FALSE,FALSE,TRUE,TRUE
203,where did sent them,well she sent them up to bed,-0.11,CHI,MOT,2.636,TRUE,38,TRUE,FALSE,FALSE,TRUE,FALSE
204,oh xxx two ones have popped,the balloons,0.104,CHI,MOT,2.972,TRUE,38,FALSE,TRUE,FALSE,TRUE,FALSE
205,all down my arm I did,what's the matter,0.613,CHI,MOT,2.093,TRUE,39,TRUE,FALSE,FALSE,TRUE,FALSE
206,and we have beened on the flags tool,let's have a look what your clean under pants have got on them,-0.094,CHI,MOT,3.454,TRUE,39,TRUE,TRUE,FALSE,TRUE,TRUE
207,I just knowed,no you mustn't eat them,0.185,CHI,MOT,1.452,TRUE,39,TRUE,FALSE,FALSE,TRUE,TRUE
208,look what I have done,right,-1.196,CHI,MOT,1.312,TRUE,39,TRUE,FALSE,TRUE,TRUE,FALSE
209,I sweeped it up,oh you're very clever,-0.093,CHI,MOT,1.37,TRUE,39,TRUE,FALSE,FALSE,TRUE,TRUE
210,no you are stuck,am I,0.023,CHI,MOT,1.114,TRUE,39,TRUE,FALSE,FALSE,TRUE,FALSE
211,it's a beautiful flowers,beautiful flowers in the window box on the farm,0.163,CHI,MOT,3.111,TRUE,39,FALSE,TRUE,FALSE,TRUE,FALSE
212,and you wanted to be it was bedtime you were sleepy wasn't you,well I am quite sleepy Thomas,-0.083,CHI,MOT,7.442,TRUE,39,TRUE,FALSE,FALSE,TRUE,FALSE
213,and then the boy and he didn't touch and the moon just xxx and the boy said quiet,did he,-0.134,CHI,MOT,10.344,TRUE,39,TRUE,FALSE,FALSE,TRUE,FALSE
214,we was too late,what was too late,0.116,CHI,MOT,1.707,TRUE,39,TRUE,FALSE,FALSE,TRUE,FALSE
215,I just maked it,Tom,0.534,CHI,MOT,0.882,TRUE,39,TRUE,FALSE,FALSE,TRUE,TRUE
216,he got lots_of containers in it but it was a train track in,oh right,0.133,CHI,MOT,5.34,TRUE,39,TRUE,TRUE,FALSE,TRUE,FALSE
217,but where are the cars,this is beautiful,-0.349,CHI,INV,1.533,TRUE,39,FALSE,TRUE,FALSE,TRUE,FALSE
218,it did go elephants sleep,elephants go to sleep,0.116,CHI,INV,2.346,TRUE,39,TRUE,TRUE,FALSE,TRUE,FALSE
219,look at I have done,we've got_to see what this one has done,0.302,CHI,MOT,1.242,TRUE,40,TRUE,FALSE,FALSE,TRUE,FALSE
220,it was got lots_of wheels and it said oil,did it,-0.047,CHI,MOT,3.089,TRUE,40,TRUE,FALSE,FALSE,TRUE,FALSE
221,Mummy put some lots in there then can deliver it there,alright,-1.277,CHI,MOT,4.922,TRUE,40,FALSE,TRUE,FALSE,TRUE,FALSE
222,I am giving you lots a sweeties,you're giving me lots_of sweeties,NA,CHI,MOT,media info not available,TRUE,40,FALSE,TRUE,TRUE,TRUE,FALSE
223,not much water in there left,pardon,NA,CHI,MOT,media info not available,TRUE,40,TRUE,FALSE,FALSE,TRUE,FALSE
224,xxx need some lots,yeah,-0.395,CHI,MOT,1.405,TRUE,40,FALSE,TRUE,FALSE,TRUE,FALSE
225,I am making some some biscuits for them I like biscuits,right,-2.561,CHI,MOT,4.899,TRUE,40,FALSE,TRUE,TRUE,TRUE,FALSE
226,you have got,it's,-0.853,CHI,MOT,1.336,TRUE,40,TRUE,FALSE,TRUE,TRUE,FALSE
227,he stopped out a Liam house,yes,0.012,CHI,MOT,2.693,TRUE,40,TRUE,FALSE,TRUE,TRUE,FALSE
228,it were gold blue an it had got numbers on it as well,got num the rainbow had numbers on it,-3.399,CHI,MOT,7.934,TRUE,40,TRUE,FALSE,FALSE,TRUE,FALSE
229,you didn't saw me,well you must think you're doing something naughty by asking me to turn my head,-0.075,CHI,MOT,1.777,TRUE,40,TRUE,FALSE,FALSE,TRUE,FALSE
230,you are a good lady you say cables,oh right,-0.697,CHI,MOT,3.158,TRUE,40,FALSE,TRUE,TRUE,TRUE,FALSE
231,and we have gone all the rubbish away,very good,-0.011,CHI,MOT,3.599,TRUE,40,TRUE,FALSE,FALSE,TRUE,FALSE
232,you waked him up,have I,-0.011,CHI,MOT,1.532,TRUE,40,TRUE,FALSE,FALSE,TRUE,TRUE
233,um I readed the ten o'clock,you read the newspaper at ten o'clock,0.499,CHI,INV,4.272,TRUE,40,TRUE,FALSE,FALSE,TRUE,TRUE
234,because the we all fixeded fixed it,you fixeded it,0,CHI,MOT,2.357,TRUE,41,TRUE,FALSE,FALSE,TRUE,TRUE
235,I have fixeded fixed it,you've fixeded it,0,CHI,MOT,1.382,TRUE,41,TRUE,FALSE,FALSE,TRUE,TRUE
236,then he gone down xxx rubbish,and then he came down and collected all the rubbish did he,0.717,CHI,MOT,4.621,TRUE,41,TRUE,FALSE,FALSE,TRUE,FALSE
237,not mice lady,oh I am a nice lady,0.363,CHI,MOT,1.838,TRUE,41,FALSE,TRUE,FALSE,TRUE,FALSE
238,it was got some problem,oh dear,0.325,CHI,MOT,1.73,TRUE,41,TRUE,FALSE,FALSE,TRUE,FALSE
239,please can I got past,yes,-0.034,CHI,MOT,1.869,TRUE,41,TRUE,FALSE,FALSE,TRUE,FALSE
240,Mummy do you want to talk to Daddy today didn't you,yeah,-0.665,CHI,MOT,4.144,TRUE,41,TRUE,FALSE,TRUE,TRUE,FALSE
241,but I have just gone away,Thomas would you like some toast,-0.031,CHI,MOT,2.202,TRUE,41,TRUE,FALSE,FALSE,TRUE,FALSE
242,got a bones in it,it got bones in it has it,-0.12,CHI,MOT,1.62,TRUE,41,FALSE,TRUE,FALSE,TRUE,FALSE
243,there's some lines here,you were telling me that you drawn some flowers at Nana's,-0.986,CHI,MOT,3.738,TRUE,41,FALSE,TRUE,TRUE,TRUE,FALSE
244,um a sirens,what siren,-0.105,CHI,MOT,1.672,TRUE,41,FALSE,TRUE,FALSE,TRUE,FALSE
245,i want this xxx weighed an make it full up,yes please,0,CHI,MOT,3.924,TRUE,42,TRUE,FALSE,FALSE,TRUE,FALSE
246,got in Mum,oh yes sorry,0.244,CHI,MOT,1.881,TRUE,42,TRUE,FALSE,FALSE,TRUE,FALSE
247,I'm just going to left just on there,you're you're going to leave them,0.117,CHI,MOT,3.192,TRUE,42,TRUE,FALSE,FALSE,TRUE,FALSE
248,she gone on a rails,oh no,0.035,CHI,MOT,2.403,TRUE,42,FALSE,TRUE,FALSE,TRUE,FALSE
249,it blowed a xxx into a great big sea,it blew what into the sea,0,CHI,MOT,3.982,TRUE,42,TRUE,FALSE,FALSE,TRUE,TRUE
250,an it shut a doors,right,0.72,CHI,MOT,2.6,TRUE,42,FALSE,TRUE,FALSE,TRUE,FALSE
251,you was,is this am I in jail for being a naughty girl,-0.163,CHI,INV,1.626,TRUE,42,TRUE,FALSE,FALSE,TRUE,FALSE
252,a shops,a shop,1.388,CHI,MOT,1.045,TRUE,42,FALSE,TRUE,FALSE,TRUE,FALSE
253,no not yet I'm not caught in jail forever and don't need anybody ge getting me out a policeman will let me you know,really,0.081,CHI,INV,10.762,TRUE,42,TRUE,FALSE,FALSE,TRUE,FALSE
254,I'm just I know I'm just fell out of the space rocket that's why I'm lying there,oh right,0.034,CHI,MOT,5.422,TRUE,42,TRUE,FALSE,FALSE,TRUE,FALSE
255,nobody has got a sore tummy,xxx put this xxx,-0.186,CHI,INV,1.985,TRUE,42,TRUE,FALSE,FALSE,TRUE,FALSE
256,and a man done this,pardon,0.622,CHI,MOT,1.8,TRUE,42,TRUE,FALSE,FALSE,TRUE,FALSE
257,I'm a b an q man to drives a truck,b and q man,-1.208,CHI,INV,3.274,TRUE,42,FALSE,TRUE,TRUE,TRUE,FALSE
258,an what your in the shops you gave it back to me when we are out of the shops you can get it again,alright,-0.58,CHI,MOT,7.105,TRUE,42,TRUE,FALSE,FALSE,TRUE,FALSE
259,here we comed out of the shops,right,-0.22,CHI,MOT,1.834,TRUE,42,TRUE,FALSE,FALSE,TRUE,TRUE
260,I have got a friend called Luke,the boy's,-2.146,CHI,MOT,2.147,TRUE,42,TRUE,FALSE,TRUE,TRUE,FALSE
261,oh I throwed it down,well you'd better pick it up because I can't make it if some of the pieces are missing can I,0.046,CHI,MOT,2.659,TRUE,42,TRUE,FALSE,FALSE,TRUE,TRUE
262,I have got some Smarties,oh look,-0.755,CHI,MOT,2.856,TRUE,42,TRUE,FALSE,FALSE,TRUE,FALSE
263,I have eaten it,there's a there's a brown one there that I can see,-0.012,CHI,MOT,1.475,TRUE,42,TRUE,FALSE,TRUE,TRUE,FALSE
264,no we wasn't,well tell me what was it,0,CHI,MOT,1.95,TRUE,42,TRUE,FALSE,FALSE,TRUE,FALSE
265,I have just got headache,pardon,-0.045,CHI,MOT,1.974,TRUE,42,TRUE,FALSE,FALSE,TRUE,FALSE
266,now tell me the story when the fire catched on,when when next door caught fire,0.151,CHI,MOT,5.259,TRUE,43,TRUE,FALSE,FALSE,TRUE,TRUE
267,Mummy Mummy do you know what has gone on fire,don't please don't bang that Thomas darling,-4.551,CHI,MOT,8.289,TRUE,43,TRUE,FALSE,TRUE,TRUE,FALSE
268,do you know what it's name called Mummy,no,-0.012,CHI,MOT,2.276,TRUE,43,TRUE,FALSE,FALSE,TRUE,FALSE
269,he throwed it in xxx,goodness me,-0.105,CHI,MOT,1.858,TRUE,43,TRUE,FALSE,FALSE,TRUE,TRUE
270,Mummy it's tacheded attached on,attached,0.024,CHI,MOT,2.635,TRUE,43,TRUE,FALSE,FALSE,TRUE,FALSE
271,xxx you cutted it,I didn't cut it,-0.011,CHI,MOT,3.878,TRUE,43,TRUE,FALSE,FALSE,TRUE,TRUE
272,I wanted to do it now,could you stand up please,-0.963,CHI,MOT,2.937,TRUE,43,TRUE,FALSE,FALSE,TRUE,FALSE
273,baby falled down,and look on the same page as,0,CHI,MOT,1.904,TRUE,43,TRUE,FALSE,FALSE,TRUE,TRUE
274,now she falled down,I know,-1.114,CHI,MOT,1.939,TRUE,43,TRUE,FALSE,FALSE,TRUE,TRUE
275,Gordon and Henry was um walking along the rail rail lines,yes,-0.104,CHI,MOT,7.354,TRUE,43,TRUE,FALSE,FALSE,TRUE,FALSE
276,Mummy Henry felled fell into a deep blue sea,did he,0.72,CHI,MOT,4.934,TRUE,43,TRUE,FALSE,FALSE,TRUE,TRUE
277,she doesn't bit your finger like that,bite your finger,-0.019,CHI,MOT,3.378,TRUE,43,TRUE,FALSE,FALSE,TRUE,FALSE
278,and that was hurt on you,did someone else fly out of their car and land on top of me,0.197,CHI,MOT,2.044,TRUE,43,TRUE,FALSE,FALSE,TRUE,FALSE
279,we gone in another hotel didn't we,yes yes,0,CHI,MOT,3.134,TRUE,43,TRUE,FALSE,FALSE,TRUE,FALSE
280,show me went it's ready,I will,0.148,CHI,MOT,1.8,TRUE,43,TRUE,FALSE,FALSE,TRUE,FALSE
281,he flied on on my head,you're probably suffering from jet lag Thomas you don't give yourself time in a country to catch up on your sleep before you fly off again,-2.739,CHI,MOT,2.751,TRUE,43,TRUE,FALSE,FALSE,TRUE,TRUE
282,it got a big long teeth,xxx,-1.55,CHI,INV,1.55,TRUE,43,FALSE,TRUE,TRUE,TRUE,FALSE
283,got a big teeth,sit here,0.128,CHI,INV,1.503,TRUE,43,FALSE,TRUE,FALSE,TRUE,FALSE
284,crawled away,we've played that already haven't we,0.122,CHI,INV,1.782,TRUE,43,TRUE,FALSE,FALSE,TRUE,FALSE
285,uh Mummy yesterday you gone on a bus and you forgotten your purse,oh dear,0.209,CHI,MOT,6.757,TRUE,44,TRUE,FALSE,FALSE,TRUE,FALSE
286,I um big lorrys with no poorly wheels and a xxx and big piece of woods,oh right,-0.906,CHI,INV,10.287,TRUE,44,FALSE,TRUE,FALSE,TRUE,FALSE
287,then they runned,was everybody,1.161,CHI,INV,1.335,TRUE,44,TRUE,FALSE,FALSE,TRUE,TRUE
288,it brok down,oh,0.023,CHI,INV,1.869,TRUE,44,TRUE,FALSE,FALSE,TRUE,FALSE
289,this is all the other rubbishes,where's the nearest rubbish tip to here,-0.008,CHI,INV,2.147,TRUE,44,FALSE,TRUE,FALSE,TRUE,TRUE
290,shook hands first then I will sing a song,oh,-0.5,CHI,MOT,3.39,TRUE,44,TRUE,FALSE,FALSE,TRUE,FALSE
291,stupids,stupids,0.662,CHI,INV,1.114,TRUE,44,FALSE,TRUE,FALSE,TRUE,FALSE
292,now I've felled fell in,why did the fire man not put the fire out,-0.453,CHI,MOT,1.3,TRUE,44,TRUE,FALSE,FALSE,TRUE,TRUE
293,there's more dustbin bags,that's all I need,-1.462,CHI,MOT,1.463,TRUE,44,FALSE,TRUE,TRUE,TRUE,FALSE
294,when I make crush that it gots got dough in,sorry,0.592,CHI,MOT,4.818,TRUE,44,TRUE,FALSE,FALSE,TRUE,FALSE
295,and I might chopped them up,with the,NA,CHI,MOT,1.416,TRUE,44,TRUE,FALSE,FALSE,TRUE,FALSE
296,no they said do not do any Ruldoph games,oh right,0.104,CHI,MOT,4.528,TRUE,44,TRUE,FALSE,FALSE,TRUE,FALSE
297,it had snowed,it would be awful if it did snow on top of strawberries because when we grow strawberries in the summer the last thing we want is snow coming down isn't it,0.381,CHI,MOT,1.869,TRUE,44,TRUE,FALSE,FALSE,TRUE,FALSE
298,when you was going in a driveway do you know what he saw,no,-0.198,CHI,MOT,4.575,TRUE,45,TRUE,FALSE,FALSE,TRUE,FALSE
299,I was to say sharks didn't I,NA,-0.732,CHI,MOT,5.248,TRUE,45,TRUE,FALSE,FALSE,TRUE,FALSE
300,not see green fishes for a while have you,NA,-1.138,CHI,MOT,3.739,TRUE,45,FALSE,TRUE,FALSE,TRUE,TRUE
